
[:phone arpa on]
[:nb]
[
_<58,15>
b<200,20>
aa<200,20>
s<200,25>
oo<200,25>
aa<150,27>
ee<150,27>
s<50,27>
q<100,27>
uu<400,29>
t<100,27>
aa<200,27>
n<100,27>
d<100,25>
uu<100,25>
d<100,24>
aa<100,24>
n<100,24>
oo<150,25>
n<100,27>
ee<150,27>
t<100,22>
aa<150,22>
n<200,22>

ee<150,22>
s<100,24>
ii<150,24>
n<100,24>
d<100,22>
ee<150,22>
s<100,20>
aa<250,20>
q<100,20>
ee<150,20>
t<100,20>
n<100,25>
ii<350,25>
q<100,25>
aa<350,27>
aa<450,29>
s<100,29>

b<100,20>
aa<150,20>
r<100,25>
uu<150,25>
aa<150,27>
n<100,27>
d<100,29>
uu<250,29>
ee<150,27>
n<100,27>
l<100,25>
ii<100,25>
q<100,24>
ii<100,24>
d<100,25>
oo<150,25>
oo<150,27>
r<100,22>
ii<150,22>

g<100,25>
ee<150,25>
r<100,24>
aa<150,24>
t<50,22>
s<50,22>
ee<150,22>
n<100,22>
aa<300,20>
r<100,20>
ii<250,30>
s<100,29>
aa<150,29>
ii<150,29>
t<100,29>
ee<150,27>
s<100,27>
k<100,27>
aa<150,25>
s<100,25>

_<150,29>
aa<100,27>
ii<150,30>
_<50,27>
oo<100,27>
ii<150,30>
_<10,27>
m<100,27>
aa<150,27>
m<100,29>
aa<150,29>
ee<150,29>
p<100,30>
ee<200,30>
l<100,22>
aa<150,22>

_<150,29>
b<100,27>
ee<150,27>
t<50,25>
ee<120,25>
n<50,27>
ii<100,27>
r<50,27>
ee<100,27>
s<100,27>
aa<120,27>
b<100,28>
ee<120,28>
l<100,20>
aa<200,20>

_<150,29>
p<100,25>
aa<150,25>
k<100,29>
ee<150,29>
_<50,34>
ee<250,29>
t<100,34>
aa<350,34>
_<50,34>
uu<150,35>
m<100,32>
oo<350,32>
r<100,31>
ee<250,31>
aa<250,29>
s<100,29>

_<300,20>
g<100,20>
aa<150,20>
uu<150,20>
r<100,20>
b<100,25>
ee<150,25>
r<100,25>
t<100,27>
aa<150,27>
n<100,27>
b<100,29>
ii<150,29>
oo<150,27>
k<100,27>
ii<150,25>
s<100,24>
aa<150,24>
n<100,24>
g<100,25>
oo<150,25>
g<100,27>
aa<150,27>
r<100,22>
aa<150,22>

s<100,25>
uu<150,25>
t<50,24>
s<50,24>
uu<150,24>
q<100,22>
ii<150,22>
ee<150,20>
l<100,20>
k<100,30>
aa<150,30>
r<100,30>
m<100,29>
aa<150,29>
ii<150,29>
t<100,27>
ee<150,27>
aa<500,25>
s<200,25>
_<204,13>
].
 
 
